is_interactive,	number_of_scripts,	number_of_completed_tutorials,	author_name,	join_date,	features,	activedays,	receivedpositivereviews,	subscribers,	score,	
Array0,	880,	5,	Michał Moskal,	2011-08-18 01:43:57,	509,	544,	14,	4,	136,
0,	744,	4,	RBHS Vikings,	2012-04-03 17:32:06,	252,	314,	3,	1,	78,
0,	580,	4,	SocalSam,	2011-08-12 22:41:35,	224,	268,	10,	1,	77,
0,	316,	4,	arpit christi,	2013-10-01 01:13:33,	299,	52,	3,	0,	55,
0,	224,	4,	RetardedUnicorn,	2013-10-30 17:00:19,	186,	53,	24,	4,	56,
0,	192,	4,	Inf4mousKid,	2013-01-15 04:10:51,	267,	275,	38,	1,	84,
0,	183,	3,	Sebastian C. Burckhardt,	2011-09-21 23:40:33,	429,	421,	5,	3,	110,
0,	178,	2,	user 8896,	2011-10-05 09:05:06,	766,	522,	160,	4,	175,
0,	144,	4,	paul@work,	2013-11-14 22:41:07,	305,	53,	10,	2,	65,
0,	124,	4,	Renard d'Allan,	2013-10-21 01:48:43,	370,	67,	41,	4,	78,
0,	120,	3,	nhnhnhnh,	2011-08-25 11:26:48,	380,	152,	16,	0,	81,
0,	120,	2,	SchraySoft,	2011-12-09 18:04:25,	192,	75,	5,	2,	51,
0,	110,	2,	dhakigodana,	2013-09-27 17:33:07,	99,	53,	1,	0,	33,
0,	105,	3,	Kevin Le2,	2013-05-23 06:39:31,	125,	58,	7,	0,	42,
0,	90,	3,	Manuel Fahndrich,	2011-07-25 20:51:22,	365,	277,	29,	2,	94,
0,	90,	3,	jomar horario5,	2013-09-30 17:04:36,	134,	66,	3,	0,	40,
0,	90,	3,	M3XL Developments,	2013-08-17 01:16:46,	99,	45,	0,	0,	31,
0,	84,	2,	Denis Mukhametov,	2012-12-12 03:50:28,	448,	290,	29,	1,	103,
0,	83,	1,	Michael Sean McGhee,	2013-03-24 00:16:11,	72,	45,	0,	0,	29,
0,	80,	4,	Wabbit Apps,	2011-08-03 20:59:17,	1064,	396,	53,	0,	177,
0,	80,	2,	Native Earthling,	2013-09-04 03:36:09,	126,	40,	9,	0,	43,
0,	72,	4,	JayDotNet,	2013-12-09 03:09:50,	131,	14,	0,	0,	32,
0,	68,	2,	S Johnson,	2013-04-11 14:47:12,	160,	143,	61,	3,	66,
0,	68,	2,	Nikita Lyablin,	2013-02-10 10:15:46,	201,	179,	15,	7,	72,
0,	66,	2,	Mister Peli,	2012-10-27 01:59:17,	134,	82,	7,	0,	46,
0,	66,	1,	ZedStudio,	2013-08-18 04:58:51,	425,	134,	3,	1,	77,
0,	62,	2,	Harishguna Satgunarajah,	2013-04-25 01:30:25,	163,	62,	1,	0,	41,
0,	62,	2,	Kidlat MC,	2013-10-21 19:10:57,	133,	38,	20,	6,	51,
0,	60,	3,	theimpossiblegirl,	2013-09-04 18:33:43,	125,	38,	9,	2,	44,
0,	60,	3,	Briana Conger,	2013-10-10 17:24:07,	121,	17,	1,	0,	32,
0,	51,	1,	rahel galato,	2013-06-26 20:47:37,	136,	77,	1,	0,	39,
0,	48,	2,	Junjie Lin,	2013-11-20 15:31:33,	117,	6,	1,	0,	27,
0,	48,	3,	Elliot Zhao,	2013-09-04 22:08:14,	133,	40,	1,	0,	36,
0,	45,	3,	Pusheen <3,	2013-10-03 06:20:22,	115,	53,	84,	9,	60,
0,	42,	3,	zfrohardt,	2013-06-25 00:26:50,	210,	44,	0,	0,	43,
0,	40,	2,	THE_BOMB.COM,	2013-09-04 18:32:22,	109,	35,	12,	3,	44,
0,	40,	4,	YoungjinMa,	2013-09-04 18:32:45,	87,	33,	9,	3,	41,
0,	38,	1,	Vinh Duong,	2013-09-10 17:33:41,	134,	72,	3,	0,	41,
0,	38,	2,	Andrew Harris,	2013-12-09 14:56:36,	117,	7,	0,	0,	27,
0,	37,	1,	User62505-JDP,	2013-03-21 04:55:56,	77,	29,	1,	0,	28,
0,	35,	1,	Dusty Cat,	2013-01-16 01:47:18,	409,	244,	39,	3,	97,
0,	34,	2,	Gibranal NN,	2013-06-03 15:08:49,	147,	36,	2,	0,	37,
0,	33,	3,	AllisonL,	2013-09-04 22:06:36,	125,	37,	2,	0,	35,
0,	32,	2,	User618706,	2013-12-14 10:22:33,	113,	11,	0,	0,	30,
0,	30,	3,	Aratakan ,	2013-10-21 19:10:47,	88,	28,	5,	0,	33,
0,	30,	2,	Jurrijan,	2013-08-27 16:28:52,	156,	18,	0,	0,	34,
0,	29,	1,	Julie Nguyen,	2013-09-10 17:19:21,	109,	53,	3,	0,	36,
0,	28,	2,	Tobuscus 2,	2013-11-14 17:09:50,	125,	36,	0,	0,	33,
0,	28,	2,	coolbeaf,	2011-10-16 00:36:58,	90,	85,	3,	0,	38,
0,	27,	1,	Helen Nguyen,	2013-09-09 17:35:45,	104,	52,	0,	0,	33,
0,	27,	3,	Lewis Cromack,	2013-11-14 16:44:15,	90,	31,	0,	0,	30,
0,	27,	3,	MaxAgafonov,	2011-11-20 00:32:51,	105,	12,	0,	0,	29,
0,	26,	2,	slideguy,	2013-01-07 22:38:04,	173,	94,	2,	0,	46,
0,	26,	2,	User0777022,	2013-12-07 20:33:15,	104,	3,	0,	0,	22,
0,	24,	3,	beach boy,	2013-12-26 06:46:44,	40,	13,	1,	0,	24,
0,	24,	3,	Anthony Palermo-Veilleux,	2013-12-09 23:24:17,	100,	7,	0,	0,	26,
0,	24,	3,	pixalex-cp,	2013-12-09 17:18:01,	81,	9,	0,	0,	26,
0,	24,	2,	POOF12345,	2013-09-04 18:33:03,	93,	35,	1,	2,	33,
0,	24,	1,	catherine nguyen,	2013-09-11 17:18:19,	104,	37,	1,	0,	32,
0,	24,	3,	Violator Kush Wright,	2013-10-04 18:23:59,	96,	21,	0,	0,	29,
0,	22,	2,	Kevin Boxhoorn,	2013-10-17 12:34:50,	154,	26,	1,	0,	36,
0,	22,	2,	harrisdwjr .,	2013-12-09 15:40:20,	86,	6,	0,	0,	23,
0,	22,	2,	erich3115,	2013-08-15 01:16:13,	19,	20,	0,	0,	21,
0,	22,	2,	Ashleyyy!(:,	2013-10-21 19:13:21,	81,	28,	1,	0,	29,
0,	22,	2,	hay nakei!,	2013-10-21 19:13:47,	111,	38,	6,	3,	41,
0,	20,	2,	ImTheHat,	2013-09-04 18:33:15,	102,	32,	0,	3,	34,
0,	20,	5,	Peter Heldens,	2011-11-17 22:03:49,	414,	413,	435,	84,	169,
0,	20,	2,	Zayeem Hamid,	2013-09-04 02:58:36,	96,	35,	2,	0,	32,
0,	19,	1,	mohamed mohamed,	2013-09-18 17:14:51,	100,	43,	1,	0,	33,
0,	19,	1,	Jake the man,	2013-05-05 04:10:17,	328,	61,	0,	0,	56,
0,	19,	1,	Diana Ford,	2013-05-31 02:26:50,	72,	18,	0,	0,	26,
0,	18,	1,	JJ Harrison-Eason,	2013-09-27 12:39:48,	104,	16,	1,	0,	30,
0,	18,	2,	gomizzou45,	2013-09-20 17:30:37,	90,	24,	0,	0,	29,
0,	18,	2,	R1C3xN1NJA,	2013-09-05 01:04:33,	79,	33,	0,	0,	28,
0,	18,	2,	Cupcakes :P,	2013-09-04 18:33:37,	72,	25,	3,	4,	34,
0,	18,	2,	Yaniv Nahum,	2013-10-07 14:19:06,	94,	6,	0,	0,	24,
0,	17,	1,	Gursharan Kaur,	2013-09-11 12:23:01,	111,	21,	2,	3,	36,
0,	17,	1,	User00863,	2013-05-14 21:21:18,	39,	17,	0,	0,	22,
0,	16,	2,	The 4th Doctor,	2013-12-13 19:07:39,	81,	9,	0,	0,	26,
0,	16,	2,	User72213,	2013-03-26 08:27:08,	97,	40,	0,	0,	31,
0,	16,	2,	Ivanae Ellerbee,	2013-12-05 00:05:24,	68,	5,	0,	0,	20,
0,	16,	2,	PikaChuChuTrain,	2013-09-04 18:36:03,	76,	36,	0,	0,	28,
0,	16,	2,	CptTeemoOnDuty,	2013-09-04 18:33:48,	85,	34,	0,	0,	29,
0,	16,	2,	B111PPI<3,	2013-09-05 01:58:23,	37,	48,	0,	0,	25,
0,	16,	1,	Amy_Chan4,	2013-06-01 20:55:14,	102,	14,	0,	0,	29,
0,	15,	3,	User108752,	2013-12-14 17:27:44,	87,	2,	0,	0,	19,
0,	15,	3,	Gabriel Jones,	2013-12-13 20:54:27,	76,	18,	1,	0,	27,
0,	15,	1,	GPAppDev,	2013-08-02 16:28:44,	147,	85,	0,	0,	40,
0,	15,	1,	Darbi Finney,	2013-10-04 18:19:30,	99,	17,	0,	0,	28,
0,	15,	1,	Yaquba MNur User 8030,	2012-03-31 05:37:55,	15,	40,	2,	0,	25,
0,	14,	2,	User51211,	2014-01-03 08:22:43,	52,	2,	0,	0,	16,
0,	14,	2,	userdo9jhb,	2013-12-07 15:35:56,	85,	9,	0,	0,	26,
0,	14,	1,	Duckington Hassleberry,	2013-09-04 12:28:50,	70,	17,	2,	1,	29,
0,	14,	2,	ogedei0501,	2013-09-04 22:06:09,	69,	25,	2,	0,	28,
0,	14,	2,	Michael Binshtock,	2013-11-03 08:54:35,	92,	2,	0,	0,	20,
0,	13,	1,	Cameron Austin Varley,	2013-12-05 18:56:22,	90,	5,	0,	0,	23,
0,	12,	2,	yonghee lee,	2013-12-19 23:22:04,	74,	3,	0,	0,	19,
0,	12,	2,	Staci Eisman,	2013-12-14 17:27:43,	67,	1,	1,	0,	17,
0,	12,	2,	alstrong,	2013-10-03 08:11:47,	133,	76,	3,	0,	41,
0,	12,	1,	Nazar Oladepo,	2013-12-10 17:28:34,	79,	6,	0,	0,	22,
0,	12,	2,	Amer Rashid,	2013-12-06 13:59:46,	81,	16,	1,	0,	28,
0,	12,	2,	Jason Lowe,	2013-10-22 01:12:18,	71,	30,	0,	1,	29,
0,	12,	3,	Bob Brain,	2013-10-15 15:51:15,	86,	6,	1,	0,	24,
0,	12,	1,	Christian Davidson,	2013-06-15 19:51:12,	10,	6,	0,	0,	16,
0,	12,	1,	Emily Vogel,	2013-06-15 19:46:50,	16,	3,	0,	0,	13,
0,	11,	1,	RgPiccioni,	2013-07-18 20:37:13,	116,	33,	0,	0,	32,
0,	11,	1,	Daicie Mindt,	2013-12-13 16:14:52,	86,	4,	0,	0,	21,
0,	11,	1,	Van Baemsen,	2013-12-04 15:24:33,	87,	5,	0,	0,	22,
0,	11,	1,	Kenneth Ynoa,	2013-11-15 23:13:41,	82,	12,	0,	0,	27,
0,	11,	1,	JenniferMarsman,	2013-01-31 08:24:19,	56,	23,	2,	1,	28,
0,	11,	1,	William Morrow,	2013-06-15 19:48:36,	15,	9,	0,	0,	19,
0,	10,	2,	FoodfrenzyGaming,	2013-12-06 21:18:29,	50,	18,	0,	0,	24,
0,	10,	1,	User420132,	2014-01-03 12:13:38,	84,	2,	0,	0,	19,
0,	10,	1,	Philipp Weigel,	2013-09-04 20:35:24,	102,	38,	0,	0,	31,
0,	10,	1,	sam bucolo,	2013-12-18 00:17:28,	91,	3,	0,	0,	21,
0,	10,	2,	MATTHEW BILLINGSLEY,	2013-12-13 16:40:41,	106,	4,	1,	0,	24,
0,	10,	2,	Stefanos V,	2013-09-24 10:04:20,	193,	50,	0,	0,	42,
0,	10,	2,	KatiaE_KatiaE,	2013-12-12 08:34:21,	86,	6,	0,	0,	23,
0,	10,	2,	b Harris1,	2013-12-14 17:35:15,	87,	2,	0,	0,	19,
0,	10,	2,	Linda Tsai,	2013-12-14 17:42:20,	87,	2,	0,	0,	19,
0,	10,	2,	S tako998,	2013-12-14 17:30:19,	87,	8,	0,	0,	25,
0,	10,	2,	W.Ralston,	2013-10-19 19:14:23,	90,	25,	0,	0,	29,
0,	10,	1,	Mu'taz111,	2013-12-06 17:21:54,	87,	8,	0,	0,	25,
0,	10,	2,	User174170,	2013-11-13 21:56:17,	79,	6,	0,	0,	22,
0,	10,	1,	ArnoldTrinidad,	2013-06-15 23:09:33,	63,	8,	0,	0,	23,
0,	9,	1,	Kim Eisoher,	2013-06-10 22:51:35,	95,	7,	0,	0,	25,
0,	9,	3,	ozgurkinaci,	2013-04-03 18:55:23,	126,	9,	0,	0,	30,
0,	9,	1,	Kieran Dickenson,	2013-09-27 12:35:26,	80,	10,	3,	0,	30,
0,	9,	1,	Hannah Townsend,	2013-09-11 09:56:44,	56,	9,	0,	0,	23,
0,	9,	1,	Mohsin Junaid,	2013-01-30 23:20:00,	155,	29,	0,	0,	35,
0,	9,	1,	Towmonster,	2013-05-27 03:04:49,	112,	67,	0,	0,	35,
0,	9,	1,	User281737,	2013-06-15 19:47:24,	4,	9,	0,	0,	13,
0,	8,	1,	tomicCat,	2013-09-18 00:11:33,	282,	97,	5,	1,	61,
0,	8,	1,	Cecily Heiner,	2013-03-07 22:12:49,	67,	16,	0,	0,	25,
0,	8,	2,	Cody Smead,	2013-12-16 02:55:40,	22,	6,	0,	0,	17,
0,	8,	2,	User308517,	2013-12-12 20:54:47,	72,	5,	1,	0,	22,
0,	8,	2,	foxrokwa,	2012-01-21 12:48:51,	72,	5,	0,	0,	21,
0,	8,	2,	MacGyver Software,	2013-12-09 22:22:58,	76,	9,	0,	0,	25,
0,	8,	2,	Noah Naylor,	2013-12-12 20:10:23,	71,	6,	0,	0,	22,
0,	8,	2,	Bob Valdez,	2013-12-14 17:28:44,	85,	2,	0,	0,	19,
0,	8,	2,	Peter Fatzaun,	2013-12-14 17:28:31,	74,	1,	0,	0,	17,
0,	8,	2,	User789resU,	2013-12-14 18:24:12,	87,	4,	0,	0,	21,
0,	8,	2,	Mohit Chaudhary,	2013-07-23 09:45:06,	94,	15,	0,	0,	28,
0,	8,	2,	UserC W97,	2013-11-13 19:06:11,	69,	11,	0,	0,	25,
0,	8,	1,	User41690,	2013-11-07 11:24:58,	70,	14,	0,	0,	26,
0,	8,	1,	Nick S_Tyee,	2013-09-04 21:59:43,	129,	47,	15,	1,	45,
0,	8,	1,	ONGpandacrazy101,	2013-10-21 19:16:03,	82,	31,	0,	1,	30,
0,	8,	2,	Bmaltos13,	2013-09-04 22:03:30,	76,	28,	1,	0,	28,
0,	8,	1,	sopranje,	2011-08-06 10:14:22,	243,	127,	4,	0,	58,
0,	8,	2,	Deesee64,	2013-11-18 20:52:15,	90,	6,	0,	0,	24,
0,	8,	1,	Rex Christensen,	2013-06-15 20:00:46,	4,	5,	0,	1,	10,
0,	7,	1,	Sam Jones,	2013-12-03 15:49:49,	84,	5,	0,	0,	22,
0,	7,	1,	Ross McKenzie,	2013-12-03 15:50:01,	71,	10,	0,	0,	26,
0,	7,	1,	Aaron Wright,	2013-12-13 21:18:59,	67,	3,	0,	0,	18,
0,	7,	1,	Ponsture,	2013-11-29 21:26:25,	81,	9,	0,	0,	26,
0,	7,	1,	FokuSmok,	2013-12-04 15:02:32,	79,	4,	0,	0,	20,
0,	7,	1,	Pranay Karani,	2013-11-15 07:35:31,	56,	5,	0,	0,	19,
0,	7,	1,	Savannah Evans,	2013-12-03 10:26:03,	81,	4,	0,	0,	21,
0,	7,	1,	Glass Alchemist ,	2013-09-04 22:00:03,	102,	42,	1,	0,	33,
0,	7,	1,	JewelNeve Bacani,	2013-11-14 10:19:53,	76,	2,	0,	0,	18,
0,	7,	1,	Gordon McGirr,	2013-08-28 14:46:01,	68,	21,	1,	0,	27,
0,	7,	1,	physics cat,	2013-08-11 01:36:42,	183,	88,	7,	0,	51,
0,	7,	1,	KrisWard,	2013-09-11 11:49:37,	60,	6,	0,	0,	21,
0,	7,	1,	liuxiaobin,	2013-04-13 15:55:33,	97,	10,	0,	0,	28,
0,	6,	1,	j.mistry19,	2013-10-09 12:18:02,	104,	14,	0,	0,	29,
0,	6,	1,	Vladster1256,	2013-09-25 02:19:47,	70,	5,	0,	0,	21,
0,	6,	1,	Jack Gurney,	2013-12-03 15:59:22,	81,	5,	0,	0,	22,
0,	6,	1,	User212711,	2013-12-30 18:28:23,	57,	6,	0,	0,	20,
0,	6,	1,	Jack Wilensky1,	2013-12-27 18:04:16,	34,	7,	0,	0,	19,
0,	6,	1,	jovchevk,	2011-08-05 11:36:15,	207,	42,	0,	0,	42,
0,	6,	1,	User153569,	2013-09-26 20:58:28,	63,	10,	0,	0,	25,
0,	6,	1,	Evan Jones,	2013-05-13 14:14:53,	77,	12,	0,	0,	26,
0,	6,	1,	Rattan Bhorjee,	2013-09-27 12:41:20,	70,	10,	2,	0,	28,
0,	6,	1,	Josh Silverthorne,	2013-12-05 12:46:27,	78,	3,	0,	0,	19,
0,	6,	1,	Katy Conn,	2013-11-21 13:51:09,	77,	4,	1,	0,	21,
0,	6,	1,	Garrett Credi,	2013-12-13 19:18:37,	64,	6,	0,	0,	21,
0,	6,	2,	krisMJ23,	2013-12-12 10:01:21,	61,	8,	1,	1,	25,
0,	6,	3,	User15034,	2013-07-26 06:37:55,	62,	47,	0,	0,	28,
0,	6,	2,	Alexa Lambert,	2013-12-10 22:44:34,	59,	4,	0,	0,	18,
0,	6,	1,	User08771,	2013-11-28 13:00:21,	65,	2,	0,	0,	17,
0,	6,	2,	User858507,	2013-05-30 21:58:15,	79,	15,	1,	0,	27,
0,	6,	3,	hirakJSa,	2013-09-12 17:28:50,	18,	13,	0,	0,	20,
0,	6,	2,	User5857,	2011-12-01 20:04:57,	66,	32,	0,	0,	27,
0,	6,	1,	ChonyBon,	2013-10-22 18:29:26,	56,	29,	1,	0,	26,
0,	6,	2,	heyitevilynnn,	2013-10-21 21:29:44,	74,	27,	0,	0,	27,
0,	6,	1,	User141139,	2013-10-15 15:51:36,	81,	7,	1,	0,	25,
0,	6,	1,	Josh Wilson,	2013-10-15 15:51:45,	79,	7,	1,	0,	24,
0,	6,	1,	Kaitlyn Agnew,	2013-11-19 15:05:55,	56,	2,	0,	0,	16,
0,	6,	2,	Emma Morter,	2013-11-12 15:21:31,	44,	3,	0,	0,	16,
0,	6,	1,	User14528,	2013-08-16 19:22:05,	79,	49,	0,	0,	29,
0,	6,	1,	Peaches123,	2013-10-22 03:46:34,	59,	29,	0,	0,	25,
0,	6,	1,	Eyal Carmel,	2013-06-25 11:31:34,	72,	3,	0,	0,	19,
0,	6,	2,	GiantDemo,	2013-10-28 12:53:41,	134,	13,	1,	0,	33,
0,	6,	2,	User840755,	2013-10-26 07:19:29,	12,	1,	0,	0,	11,
0,	6,	1,	Ben Clark,	2013-09-12 13:49:59,	60,	7,	0,	0,	22,
0,	6,	1,	User10819,	2011-12-15 15:48:17,	20,	7,	0,	0,	18,
0,	6,	1,	Mati Agam,	2013-06-15 19:55:28,	0,	3,	0,	0,	3,
0,	5,	1,	Sadat Daniel,	2013-12-31 10:28:31,	78,	2,	0,	0,	18,
0,	5,	1,	User188900,	2013-12-20 10:25:31,	71,	2,	0,	0,	18,
0,	5,	1,	harrynuriman,	2013-12-16 02:19:37,	77,	8,	0,	0,	24,
0,	5,	1,	User993893,	2013-12-18 16:35:13,	65,	3,	0,	0,	18,
0,	5,	1,	Samuel Jefferys,	2013-12-04 15:15:56,	65,	7,	0,	0,	22,
0,	5,	1,	susan Ferdinando,	2013-12-14 18:19:03,	76,	5,	0,	0,	21,
0,	5,	1,	User251552,	2013-12-10 17:51:18,	65,	4,	0,	0,	19,
0,	5,	1,	Stephen Moffat,	2013-12-02 16:35:07,	78,	3,	0,	0,	19,
